"*-a₁","acd-s_a1.htm#383","imperative suffix"
"*daya","acd-s_d.htm#7210","upriver, toward the interior"
"*debdeb","acd-s_d.htm#2216","chest"
"*dekdek₂","acd-s_d.htm#12798","to tamp down, compact something"
"*dekeC","acd-s_d.htm#8087","paste, adhesive (probably made of overcooked rice)"
"*dekep","acd-s_d.htm#2222","embrace"
"*dekiŋ","acd-s_d.htm#2223","to bark, of a deer"
"*deles","acd-s_d.htm#2226","bowstring"
"*demdem₁","acd-s_d.htm#2227","brood, hold a grudge, remember, keep still"
"*demdem₂","acd-s_d.htm#7567","gloom, darkness; dark, overcast, gloomy"
"*deŋdeŋ₂","acd-s_d.htm#12084","thunder; roaring or thunderous sound"
"*deŋeR","acd-s_d.htm#8248","to hear; sound"
"*depah","acd-s_d.htm#7748","fathom"
"*depuŋ","acd-s_d.htm#2230","venomous snake"
"*deruŋ","acd-s_d.htm#2237","deep booming sound"
"*deRdeR","acd-s_d.htm#2232","thunder"
"*deRuŋ₁","acd-s_d.htm#2238","distant rolling thunder"
"*detdet","acd-s_d.htm#7329","packed tightly together"
"*di","acd-s_d.htm#8796","locative case marker (probably for singular personal names;  *, *)"
"*dikeC","acd-s_d.htm#2248","sticky, adhesive"
"*dikit","acd-s_d.htm#2249","little, few, small in amount"
"*dilaq₁","acd-s_d.htm#7129","to lick"
"*di-ni","acd-s_n1.htm#3678","here"
"*diNaŋ","acd-f_d.htm#7117","rust; hematite"
"*diRi","acd-s_d.htm#7383","to stand"
"*diRus","acd-s_d.htm#7330","bathe"
"*disdis","acd-s_d.htm#2256","cut, slice"
"*diteq","acd-s_d.htm#2258","sticky substance"
"*dua","acd-f_d.htm#7323","over there, yonder"
"*du-duSa","acd-s_d.htm#7879","(gloss uncertain)"
"*duhduh","acd-s_d.htm#2269","thunder"
"*dukduk₁","acd-f_d.htm#6708","ginger"
"*dukduk₄","acd-s_d.htm#12793","to thrust into a hole, as a stick to catch a crab"
"*du(ŋ)kuŋ","acd-s_d.htm#2284","bend, curve"
"*duma","acd-s_d.htm#7685","someone; other people; be different"
"*d<um>akep","acd-s_d.htm#7079","to catch, capture; embrace"
"*d<um>akiS","acd-s_d.htm#6613","climb, ascend"
"*d<um>ilaq","acd-s_d.htm#7131","to lick"
"*duRi","acd-s_d.htm#6825","thorn"
"*duSa","acd-s_d.htm#7874","two"
"*duSa duSa","acd-s_d.htm#7909","two by two, two at a time; two each"
"*duSa-en","acd-s_d.htm#7906","be divided into two"
"*edem₂","acd-s_e1.htm#2298","soak, dye"
"*-en","acd-s_e1.htm#2381","verbal suffix marking patient or undergoer voice; nominal suffix marking product of an action or thing affected by an action"
"*enem","acd-s_e1.htm#2361","six"
"*esa","acd-s_e1.htm#2406","one"
"*gaCel","acd-s_g.htm#7150","itch, feel itchy"
"*garaŋ₁","acd-s_g.htm#8842","fierce, intense, as of appetite or temper"
"*garuC","acd-s_g.htm#8580","comb"
"*gaRaŋ","acd-s_g.htm#3069","small edible freshwater crab"
"*gayaŋ","acd-s_g.htm#7611","hunting spear"
"*geCel","acd-s_g.htm#9002","to pinch"
"*gemel","acd-s_g.htm#2489","take in the hand, clasp, grasp"
"*gemgem","acd-s_g.htm#7612","fist; hold in the fist"
"*gereC","acd-s_g.htm#2500","slit an animal's throat"
"*gerger₁","acd-s_g.htm#2501","shake, shiver, tremble"
"*geriC","acd-s_g.htm#2503","sound of ripping, gnawing, etc."
"*getil","acd-s_g.htm#9004","to pinch"
"*giŋgiŋ","acd-s_g.htm#8237","cold, shivering"
"*giRiŋ","acd-s_g.htm#2519","ringing sound"
"*gisgis₁","acd-s_g.htm#2520","rub, scrape against"
"*guCguC₁","acd-s_g.htm#2523","pluck, pull out"
"*guCguC₂","acd-s_g.htm#12717","to scratch, as an itch"
"*guŋguŋ","acd-s_g.htm#2537","deep resounding sound"
"*g<um>aruC","acd-s_g.htm#8583","to comb"
"*gumuN","acd-f_g.htm#8876","body hair"
"*gurgur₁","acd-s_g.htm#2526","sound of boiling water"
"*guris","acd-s_g.htm#8265","line; scratch a line"
"*guRiCa","acd-s_g.htm#7148","octopus"
"*gusgus","acd-s_g.htm#2531","to scrape, scratch, rub"
"*gusi","acd-s_g.htm#2532","gums"
"*guSam","acd-s_g.htm#7489","a fungal disease of the oral tract: thrush"
"*gutgut₁","acd-s_g.htm#2524","front teeth, incisors"
"*haŋut","acd-s_s2.htm#2633","smell, odor"
"*hesek₂","acd-s_h.htm#12244","drive in stakes or posts"
"*hisep","acd-s_h.htm#2705","suck, inhale"
"*hukaq","acd-s_h.htm#2730","loosen, open"
"*hulhul₁","acd-s_h.htm#7237","to bark, of a dog"
"*huRaC","acd-s_h.htm#5840","artery, blood vessel, blood vein; muscle; nerve; sinew; tendon"
"*i aCas","acd-s_a1.htm#28","above, on top"
"*i babaw","acd-s_b.htm#430","above, on top of"
"*-i₁","acd-s_i1.htm#3033","imperative suffix"
"*i₁","acd-s_i1.htm#3029","exclamation of wonder, disgust, etc."
"*i₂","acd-s_i1.htm#3030","generic marker of location in space or time"
"*i₃","acd-s_i1.htm#3031","personal article"
"*ia₁","acd-s_i1.htm#2785","3sg. personal pronoun: he, she; him, her, it"
"*i-aku","acd-s_a1.htm#11661","1sg., I, me"
"*i-amen","acd-s_a1.htm#12091","1pl.ex oblique"
"*i-ami","acd-s_a1.htm#9703","1pl. excl. nominative, we"
"*ian₂","acd-s_i1.htm#2775","dwell, reside, live in a place"
"*ia-ni","acd-s_n1.htm#3680","this; here"
"*ibaS","acd-s_i1.htm#2792","companion, close relative, other one"
"*i-Cu","acd-s_c2.htm#2172","that (2p)"
"*idas₁","acd-s_i1.htm#2814","affine of Ego's generation"
"*ijan","acd-s_i1.htm#2827","when?"
"*i-kaSu","acd-s_k.htm#9766","2sg., you"
"*ikuD","acd-s_i1.htm#2839","to follow"
"*ikud","acd-s_i1.htm#10690","to sit"
"*ikuR","acd-s_i1.htm#2840","tail"
"*iluR₂","acd-s_i1.htm#2865","river channel"
"*ima","acd-s_i1.htm#6624","who?"
"*imah","acd-s_i1.htm#12644","drink"
"*<in>","acd-s_i1.htm#2934","perfective marker"
"*ina","acd-s_i1.htm#2887","mother, mother's sister"
"*in-alap","acd-s_a1.htm#104","that which has been taken; was taken by"
"*iná-q","acd-s_i1.htm#2896","mother, mother's sister (address, vocative)"
"*i-ni","acd-s_n1.htm#3679","this, here"
"*ini","acd-f_i1.htm#6638","negative marker: no, not"
"*inu","acd-s_i1.htm#2930","where?"
"*i-nu","acd-s_n1.htm#3700","place which is unknown or cannot be remembered: where?"
"*iŋ(e)pis","acd-s_i1.htm#5341","thin (of material objects)"
"*iŋsuŋ","acd-s_i1.htm#3060","wooden rice mortar"
"*ipit","acd-s_i1.htm#2941","near, come near; edge, border"
"*iRik","acd-s_i1.htm#2956","thresh with the feet (as rice)"
"*isa isa","acd-s_i1.htm#2969","distributive; one-by-one, one at a time"
"*isa₁","acd-s_i1.htm#2965","one"
"*isa-ŋa","acd-s_i1.htm#2968","the remaining one"
"*isi₅","acd-s_i1.htm#2985","flesh (of humans, animals, fruits, tubers); contents; blade of a knife; inhabitants, residents"
"*iSeq","acd-s_i1.htm#2978","urine, urinate"
"*iSiq","acd-s_i1.htm#2980","urine, urinate"
"*iSu","acd-s_i1.htm#2999","2sg. personal pronoun: you"
"*ita₁","acd-s_i1.htm#3004","we (incl.)"
"*iten","acd-s_i1.htm#3008","1p plural absolute possessive pronoun: ours (incl.)"
"*iten₃","acd-s_i1.htm#7699","we (incl.)"
"*i-ti","acd-s_t.htm#5635","1p deixis and spatial reference: this; here"
"*iuk","acd-f_i1.htm#7372","citrus fruit (both orange and pomelo?)"
"*ka- -an₁","acd-s_k.htm#9736","marker of the adversative passive"
"*ka- -an₂","acd-s_k.htm#9737","formative for nouns of location"
"*ka- -an₃","acd-s_k.htm#9738","formative for abstract nouns (often deverbal)"
"*ka-₁","acd-s_k.htm#3145","marker of past time in temporal expressions"
"*ka₁","acd-s_k.htm#3146","conjunctive particle, and"
"*ka₂","acd-s_k.htm#3147","conditional, if"
"*ka-₂","acd-s_k.htm#9727","stative marker in irrealis constructions, counterpart to   in realis constructions"
"*ka₃","acd-s_k.htm#8800","oblique case marker for plural personal names"
"*ka-₅","acd-s_k.htm#9730","formative for abstract nouns of quality"
"*ka-aCay","acd-s_a1.htm#35","kill (?)"
"*ka-aCay-an","acd-s_a1.htm#36","lose someone through death (?)"
"*ka-bajaq","acd-s_b.htm#6441","know, understand"
"*kabal₁","acd-s_k.htm#9746","clothing"
"*kabaR","acd-f_k.htm#9748","clothing"
"*kabit₁","acd-s_k.htm#7239","hook"
"*kabus₂","acd-f_k.htm#9756","shrimp, lobster"
"*ka-CaSaw-an","acd-s_c2.htm#2013","(gloss uncertain)"
"*ka-Cau-an","acd-s_c2.htm#2016","(gloss uncertain)"
"*kaCu","acd-s_k.htm#3067","bring, carry"
"*ka-dataR-an","acd-s_d.htm#7566","plain, region of level land"
"*kaen","acd-s_k.htm#8008","eat"
"*kaen-an","acd-s_k.htm#8030","place where one eats; food"
"*kaen-ay","acd-s_k.htm#8032","will eat"
"*kaen-en","acd-s_k.htm#8033","be eaten by someone; cooked rice"
"*kaen-i","acd-s_k.htm#8036","eat it!"
"*kahuS","acd-f_k.htm#6571","scoop up"
"*kahut","acd-s_k.htm#12794","to take in one’s hand; handful"
"*kaija","acd-s_k.htm#9787","when? (in the past)"
"*kak","acd-s_k.htm#3073","sound of a cackle, loud laugh, etc."
"*kaka₂","acd-s_k.htm#9742","elder sibling"
"*kakaCu","acd-f_k.htm#6570","spider"
"*ka-kaen-an","acd-s_k.htm#8023","place where one eats"
"*ka-kaen-en","acd-s_k.htm#8024","edible things, food"
"*kakak","acd-s_k.htm#8921","caw, cackle"
"*ka-kalih","acd-s_k.htm#7705","digging stick"
"*kaŋkaŋ₂","acd-s_k.htm#9079","resounding sound"
"*k-aku","acd-s_a1.htm#92","1sg oblique: to me, for me"
"*ka-kuRi","acd-f_k.htm#6581","a rake"
"*kalaw₁","acd-s_k.htm#3080","bird sp."
"*kalaw₂","acd-s_k.htm#12777","eyebrow"
"*kali-","acd-s_k.htm#10073","prefix for words with a sensitive reference to the spirit world (cf. )"
"*kali₁","acd-s_k.htm#3084","canal, ditch"
"*kalih","acd-s_k.htm#7702","a hole in the ground; to dig up, excavate, as tubers"
"*kaluŋkuŋ","acd-f_k.htm#10101","deep resounding sound"
"*kamay","acd-s_k.htm#3090","hand"
"*kamaya","acd-s_k.htm#3089","plant sp.:"
"*k-ami","acd-s_a1.htm#9705","1pl. excl. nominative pronoun, we (exclusive)"
"*k-amu","acd-s_a1.htm#9709","2pl. nominative, you all"
"*kamu-yu","acd-s_a1.htm#9712","2pl. nominative, you all"
"*ka-nu₁","acd-s_n1.htm#3701","interrogative; probably 'when?'"
"*kaNasay","acd-s_k.htm#3101","a fish: the mullet"
"*kaNawaS","acd-s_k.htm#12683","a small tree bearing round, green fruit:  spp."
"*k<aN>uSkuS","acd-s_k.htm#7274","claw, talon, fingernail"
"*ka-pajay-an","acd-s_p.htm#7676","(gloss uncertain)"
"*ka-piliq-an","acd-s_p.htm#8123","(gloss uncertain)"
"*kapit","acd-s_k.htm#8920","fasten together by sewing or tying"
"*ka-pitu-an","acd-s_p.htm#8325","seventh month (?)"
"*kapkap","acd-s_k.htm#3111","feel in the dark, grope"
"*kapua","acd-f_k.htm#7306","silk cotton, kapok"
"*ka-qudip-an","acd-s_q.htm#4639","livelihood"
"*karkar","acd-s_k.htm#3120","scratch up the earth, as a fowl"
"*karus","acd-s_k.htm#9829","to scratch, scrape"
"*k<ar>uSkuS","acd-s_k.htm#3302","scrape, scratch something from a surface"
"*karut₁","acd-s_k.htm#3124","scrape, rasp"
"*ka-Rabi-an","acd-s_r2.htm#7376","(gloss uncertain)"
"*kaRaC","acd-s_k.htm#7712","to bite"
"*kaRaC-i","acd-s_k.htm#7716","bite (imperative)"
"*kaRaw₁","acd-s_k.htm#7723","to scratch an itch"
"*kaRi₁","acd-s_k.htm#9794","word, speech, language"
"*kaRus","acd-s_k.htm#3123","scrape"
"*kaS(e)pal","acd-s_k.htm#3130","thick, of solid objects"
"*kaSi-kaSiw","acd-s_k.htm#7808","wooded, having lots of trees"
"*kaSiw","acd-s_k.htm#7794","wood; tree"
"*kaSiw-en","acd-s_k.htm#7806","(gloss uncertain)"
"*kaSkaS","acd-s_k.htm#6614","scratch up the soil, as a chicken looking for food"
"*kaSu","acd-s_k.htm#9764","2sg., you"
"*ka-tanem-an","acd-s_c2.htm#7447","area that is planted(?)"
"*katawa","acd-s_k.htm#10249","castor bean:  L."
"*ka-telu","acd-s_t.htm#8420","(gloss uncertain)"
"*kati₁","acd-s_k.htm#7731","exhortation to call a person or animal"
"*katkat₂","acd-s_k.htm#9799","come undone, of stitches"
"*kauS","acd-s_k.htm#11654","scoop up, as with a fish net"
"*ka-wanaN","acd-s_w.htm#9475","right (side, hand, direction)"
"*kawaS₁","acd-f_k.htm#6573","year, season; sky, heaven"
"*kawaS₂","acd-f_k.htm#7255","talk, talk about, discuss"
"*kaway₃","acd-f_k.htm#7118","net bag used by men for carrying things on back"
"*kawayan","acd-s_k.htm#9776","bamboo,  spp., probably"
"*kawil₁","acd-s_k.htm#7240","fishhook"
"*ka-wiRi","acd-s_w.htm#5999","left side or direction"
"*kawit","acd-s_k.htm#7243","hook"
"*kawkaw₁","acd-f_k.htm#7119","sickle for harvesting grain"
"*ka-zalan-an","acd-s_z.htm#7593","improvised trail, trail made by passing through?"
"*kebkeb₂","acd-s_k.htm#12873","to lie prone, face down"
"*kedi","acd-s_k.htm#3158","small in size or amount"
"*kedip","acd-s_k.htm#3156","to blink"
"*keŋkeŋ₁","acd-s_k.htm#3203","hollow, resounding sound"
"*kelem","acd-s_k.htm#8717","dark, overcast, visually obscure"
"*kelip","acd-s_k.htm#3167","to blink"
"*kemkem₂","acd-s_k.htm#10079","bite down hard"
"*keNa","acd-s_k.htm#3173","be ensnared, caught in a trap; suffer, undergo, be struck by something; be entrapped or deceived; hit the mark, be ‘on target’, correct, right, true"
"*kepit","acd-s_k.htm#9180","press together; pressed together"
"*keret","acd-s_k.htm#10116","to sever, cut off"
"*keriq","acd-s_k.htm#3184","chattering, crying of monkeys"
"*keRan₁","acd-s_k.htm#8883","scab on a wound"
"*keRaŋ₂","acd-s_k.htm#3182","scab, crust on a wound"
"*keRaŋ₃","acd-s_k.htm#8884","dry"
"*keRet","acd-s_k.htm#7120","cut something slender or soft; reap crops"
"*keRet-en","acd-s_k.htm#7122","be cut"
"*keRiw","acd-f_k.htm#6574","hemp plant; hemp"
"*keRkeR","acd-s_k.htm#3186","shake, tremble"
"*keRuŋ","acd-s_k.htm#3190","resounding sound"
"*keseR","acd-s_k.htm#11019","strength, vigor, force"
"*keskes₁","acd-s_k.htm#3192","scratch, scrape"
"*ketil","acd-s_k.htm#3196","pinch off"
"*ketun","acd-f_k.htm#6639","cut, sever"
"*kezem","acd-s_k.htm#3199","close the eyes"
"*kezuC","acd-s_k.htm#9977","to jerk suddenly, jump when startled"
"*ki-","acd-s_k.htm#8785","prefixed to a noun means ‘to get, obtain, collect, gather’ (noun)"
"*ki₂","acd-s_k.htm#8787","oblique case marker for personal nouns"
"*kiaw","acd-s_k.htm#3214","puling sound of a bird"
"*kiCiŋ","acd-s_k.htm#3215","body part"
"*ki-CuNuh","acd-s_c2.htm#2131","(gloss uncertain)"
"*kidiq","acd-s_k.htm#3217","to tickle"
"*kiŋkiŋ₁","acd-s_k.htm#3248","ringing sound"
"*kikuR","acd-s_k.htm#8891","tail"
"*kilala","acd-s_k.htm#8773","to know (a person), recognize, be acquainted with; to feel, perceive"
"*kiluŋ","acd-s_k.htm#3229","curved; bay"
"*k<in>a-Cau-an","acd-s_c2.htm#2018","nature, character"
"*k<in>aCu","acd-s_k.htm#6605","was brought; what was brought"
"*k<in>aen","acd-s_k.htm#8025","was eaten; what was eaten"
"*k<in>aen-an","acd-s_k.htm#8031","what was eaten; food"
"*k<in>alih-an","acd-s_k.htm#7709","place that has been dug up"
"*k<in>aRaC-an","acd-s_k.htm#7722","the bite of an animal"
"*k<in>uja","acd-s_k.htm#7469","what has been said/done (to cause someone to react)?"
"*kiŋeR","acd-s_k.htm#10059","to hear"
"*kipit","acd-s_k.htm#9932","narrow; pinch between tongs, etc."
"*kiRim","acd-f_k.htm#6575","seek, search, look for"
"*kiRim-en","acd-f_k.htm#6578","be looked for"
"*kiRkiR","acd-s_k.htm#6705","rasp, file"
"*kiRus","acd-s_k.htm#3239","scrape"
"*kiskis","acd-s_k.htm#9836","to shave, scrape off"
"*kiSkiS","acd-s_k.htm#3240","scrape off"
"*kita","acd-s_.htm#7701","we (incl.)"
"*k-ita","acd-s_i1.htm#11768","we (incl.)"
"*kita₂","acd-s_k.htm#8527","to see"
"*kita-en","acd-s_k.htm#8533","be seen by someone (?)"
"*ki-tunuh","acd-s_c2.htm#2132","(gloss uncertain)"
"*kiwkiw","acd-s_k.htm#9802","to wave, wag (tail); to stir (people) up"
"*-ku","acd-s_k.htm#8769","1sg genitive (marker of non-subject agency and possession; my; by me)"
"*ku","acd-s_k.htm#8801","oblique of common nouns (cf. *ki, *ka)"
"*kuan₁","acd-s_k.htm#3257","hamlet; kin-based residential unit"
"*kuaw","acd-s_k.htm#3258","kind of bird and the sound of its call"
"*kuCkuC","acd-f_k.htm#7295","roll up, curl up tightly"
"*kuCux","acd-s_k.htm#7640","head louse"
"*kudem","acd-s_k.htm#3259","darkened by clouds, overcast"
"*kuden","acd-s_k.htm#6510","clay cooking pot"
"*kudeŋ","acd-s_k.htm#9249","clay cooking pot"
"*kudis","acd-s_k.htm#3260","scurfy skin disease; scabies"
"*kudkud","acd-s_k.htm#3262","hoof, lower leg of an ungulate"
"*kuja","acd-s_k.htm#7467","how?, how is it?  what is the matter?"
"*kukuŋ₁","acd-s_k.htm#9183","small bird that produces a deep resounding call"
"*kuŋkuŋ₁","acd-s_k.htm#9184","deep resounding sound; slit-gong, hollowed tree trunk used to send messages"
"*kulaC","acd-s_k.htm#8465","bracket fungus,  spp."
"*kulay₁","acd-f_k.htm#6641","worm, insect"
"*kuliC","acd-s_k.htm#7213","rind, peeling of fruits or tubers"
"*k<um>aCu","acd-s_k.htm#6606","to bring, to carry along"
"*k<um>aen","acd-s_k.htm#8027","to eat"
"*k<um>ahuS","acd-f_k.htm#6572","scoop up"
"*k<um>ali","acd-s_k.htm#7708","to dig up, excavate, as tubers"
"*k<um>aRaC","acd-s_k.htm#7720","to bite"
"*k<um>aRaw","acd-s_k.htm#7724","to scratch an itch"
"*k<um>aSiw","acd-s_k.htm#7802","(gloss uncertain)"
"*k<um>auS","acd-s_k.htm#11655","to scoop up, as with a fish net"
"*k<um>eRet","acd-s_k.htm#7121","cut something slender"
"*kumeS","acd-f_k.htm#9845","pubic hair"
"*k<um>etun","acd-f_k.htm#8245","chop up, as firewood"
"*k<um>iRim","acd-f_k.htm#6577","to seek, search, look for"
"*kumiS","acd-f_k.htm#8002","pubic hair"
"*k<um>ita","acd-s_k.htm#8532","to see"
"*k<um>uCu","acd-s_k.htm#7649","to delouse"
"*k<um>uja","acd-s_k.htm#7470","(gloss uncertain)"
"*k<um>uRi","acd-f_k.htm#6582","to rake"
"*k<um>uSkuS","acd-s_k.htm#7268","to scrape"
"*kuNkuN","acd-f_k.htm#6579","Formosan hill partridge"
"*ku(ŋ)kuŋ","acd-s_k.htm#3322","deep resonant sound; name of a bird with deep resonant cry"
"*kupit","acd-s_k.htm#3280","press together, close tightly"
"*kurap","acd-s_k.htm#9778","ringworm"
"*kuris₁","acd-s_k.htm#3290","scurfy skin disease; scabies"
"*kurkur","acd-s_k.htm#10020","dig in the soil"
"*kuRi","acd-f_k.htm#6580","rake"
"*kuSa","acd-s_k.htm#3299","work"
"*kuSkuS₁","acd-s_k.htm#7272","claw, talon, fingernail"
"*kuSkuS₂","acd-s_k.htm#3301","scrape"
"*kuti","acd-f_k.htm#7453","vulva, vagina"
"*kutkut₂","acd-s_k.htm#9850","scrape off"
"*kuya₁","acd-f_k.htm#6642","bad, defective"
"*labaw₁","acd-s_l.htm#8172","rat"
"*labeR₂","acd-s_l.htm#11771","roam freely, of domesticated animals that are untethered"
"*labiq","acd-s_l.htm#8759","excess, surplus"
"*laCeŋ","acd-s_l.htm#7166","stinging nettle:  spp."
"*lahud","acd-s_l.htm#7039","downstream, toward the sea"
"*lahuN","acd-f_l.htm#8156","steam, vapor"
"*lajam","acd-s_l.htm#7492","familiar with, accustomed to"
"*lakat₂","acd-s_l.htm#11755","walk, take a step"
"*lakup","acd-s_l.htm#7872","cover, wrapping"
"*lalay","acd-s_l.htm#11727","cicada"
"*la-lima","acd-s_l.htm#7390","five (in counting people)"
"*lama₂","acd-s_l.htm#3343","old, former"
"*lamlam₁","acd-s_l.htm#3347","impetuous"
"*laŋaw","acd-s_l.htm#7573","housefly"
"*laŋaw-en","acd-s_l.htm#7576","infested with flies, covered with flies"
"*laŋ(e)si","acd-s_l.htm#3395","unpleasant odor"
"*laŋiC","acd-s_l.htm#7528","sky"
"*laŋu","acd-s_l.htm#3393","vertigo"
"*lapaq","acd-s_l.htm#11425","to cut up, butcher, slaughter an animal"
"*lapis","acd-f_l.htm#6643","flying squirrel"
"*laplap","acd-s_l.htm#3356","loose (as of clothing)"
"*lapus","acd-s_l.htm#12739","untie (a knot), undress, remove clothes"
"*laRaŋ","acd-s_l.htm#3360","to forbid"
"*laRiw","acd-s_l.htm#3361","run, run away, flee, escape"
