"*-a₁","acd-s_a1.htm#383","imperative suffix"
"*lasuq₁","acd-s_l.htm#11527","hot; blistered by heat"
"*la(n)tuk","acd-s_l.htm#3390","curved, bowed"
"*lawa₁","acd-s_l.htm#3373","wide"
"*lawaq₂","acd-s_l.htm#8177","spider; spiderweb"
"*lawaR","acd-f_l.htm#6583","flying squirrel"
"*lawas₁","acd-s_l.htm#3371","wide, broad"
"*lawas₃","acd-s_l.htm#11643","internode of bamboo; section of something"
"*laway","acd-s_l.htm#11785","thread, yarn"
"*layap","acd-s_l.htm#3378","to fly"
"*layaR","acd-s_l.htm#7409","sail"
"*layu","acd-s_l.htm#7111","wither, wilt"
"*lebeŋ₁","acd-s_l.htm#7171","to bury"
"*lebleb₁","acd-f_l.htm#7256","foggy, misty, overcast, gloomy, of weather preceding rain"
"*lecik","acd-s_l.htm#3404","fly off, of solid bits or water droplets"
"*ledep","acd-s_l.htm#11645","to dive, swim under water"
"*ledled","acd-s_l.htm#11647","to rub the eyes"
"*lekab","acd-s_l.htm#3452","open, uncover"
"*lekuq₁","acd-s_l.htm#10897","bend; bending part, joint"
"*lemek₁","acd-s_l.htm#3412","soft"
"*lemlem","acd-s_l.htm#3418","dark, of weather; overcast"
"*lepaw₁","acd-s_l.htm#3423","hut"
"*lezep","acd-s_l.htm#3438","submerge, disappear under water"
"*lidam","acd-s_l.htm#11663","tongue"
"*liduŋ","acd-s_l.htm#9153","shelter, cover, protection; shade"
"*likaC","acd-s_l.htm#7276","lightning"
"*likaw","acd-s_l.htm#7531","curve, bend, winding"
"*likeS","acd-f_l.htm#6584","mosquito"
"*likud","acd-s_l.htm#7535","back"
"*likud-an","acd-s_l.htm#7539","back area, place at the back?"
"*liku-likud","acd-s_l.htm#7540","(gloss uncertain)"
"*liku-likud-an","acd-s_l.htm#7541","(gloss uncertain)"
"*lima","acd-s_l.htm#7384","five"
"*linuR","acd-s_l.htm#3472","earthquake"
"*liNuŋ","acd-s_l.htm#3475","calm, tranquil, of the surface of water"
"*liŋaw₁","acd-s_l.htm#3486","shadow"
"*lipas","acd-s_l.htm#11541","to pass, pass by"
"*lipen","acd-s_l.htm#7105","tooth"
"*lipet","acd-s_l.htm#9031","to fold, fold over"
"*lipuC","acd-s_l.htm#11546","disappear behind something that envelops or blocks the view"
"*liqeR","acd-s_l.htm#7356","neck"
"*liseqeS","acd-s_l.htm#7817","nit, egg of a hair louse"
"*litlit","acd-s_l.htm#11460","wind around, bind by winding around"
"*liuS","acd-s_l.htm#3481","circumambulate, circumvent"
"*lubaŋ₁","acd-s_l.htm#7311","burial pit"
"*lubuk₃","acd-s_l.htm#12818","bag, sack"
"*luCuŋ","acd-s_l.htm#6845","the Formosan rock monkey:"
"*ludaq","acd-s_l.htm#11788","saliva"
"*luem","acd-s_l.htm#3531","ripe"
"*lukeNaw","acd-f_l.htm#6585","Formosan clouded leopard"
"*lukuC","acd-s_l.htm#3518","parasitic plant sp."
"*luluj","acd-s_l.htm#7542","shin"
"*luluN","acd-s_l.htm#7543","to roll up, as a mat"
"*l<um>edep","acd-s_l.htm#11646","to dive, swim under water"
"*l<um>ubaŋ","acd-s_l.htm#7314","to bury, place in a pit or hole"
"*l<um>udaq","acd-s_l.htm#11782","to spit"
"*luNuŋ","acd-s_l.htm#11953","cloud"
"*lupas₁","acd-f_l.htm#7229","peach"
"*lupaS","acd-s_l.htm#3533","spit, spit out"
"*luSeq","acd-s_l.htm#7667","tears"
"*lutay","acd-s_l.htm#11589","weak, exhausted"
"*lutuk₁","acd-f_l.htm#6586","the Formosan hare: Lepus sinensis formosus"
"*ma-₁","acd-s_m.htm#8752","stative prefix"
"*ma-₂","acd-s_m.htm#8753","future prefix"
"*ma-aCay","acd-s_a1.htm#37","die; dead; eclipse of sun or moon"
"*ma-ala","acd-s_a1.htm#7786","be fetched, be taken"
"*ma-alap","acd-s_a1.htm#99","be taken"
"*ma-anak","acd-s_a1.htm#192","(gloss uncertain)"
"*ma-bajaq","acd-s_b.htm#6442","know, understand"
"*ma-bali₁","acd-f_b.htm#6556","windy"
"*ma-bañaw","acd-s_b.htm#757","wash the body"
"*ma-baSaw","acd-s_b.htm#7068","cooled off, as cooked food that has been left to sit too long"
"*ma-belaq","acd-s_b.htm#882","be split, in two"
"*ma-besuR","acd-s_b.htm#1016","satiated, full from eating"
"*ma-b<in>ahi","acd-s_b.htm#11824","female, woman"
"*ma-buCa","acd-s_b.htm#1389","blind"
"*ma-bunuR","acd-f_b.htm#7294","to swell; swollen"
"*ma-buRaw","acd-s_b.htm#1741","driven away, chased off"
"*ma-buSuk","acd-s_b.htm#1788","drunk, intoxicated"
"*maCa","acd-s_m.htm#8601","eye, focal point, center or most prominent part"
"*ma-Cakaw","acd-s_c2.htm#1940","to steal"
"*ma-Caŋis","acd-s_c2.htm#2041","tearful, crying easily"
"*ma-Caqu","acd-s_c2.htm#7841","to be capable, able, knowledgeable"
"*ma-Cawa","acd-s_c2.htm#2028","to laugh"
"*ma-CuNuh","acd-s_c2.htm#2133","roasted"
"*ma-dajam","acd-s_d.htm#2182","accustomed to, tame"
"*ma-dajem","acd-s_d.htm#2184","chills, as of malaria"
"*ma-dalem","acd-s_d.htm#7092","deep"
"*ma-dalis","acd-s_d.htm#2192","smooth, slippery"
"*ma-daRaq","acd-s_d.htm#7207","bloody, bleeding; to menstruate"
"*ma-demdem","acd-s_d.htm#7569","dark, overcast, gloomy"
"*ma-hemis","acd-s_h.htm#2648","sweet"
"*ma-kaen","acd-s_k.htm#8010","will eat (?)"
"*maka-enem","acd-s_e1.htm#2366","six times (frequentative multiplicative)"
"*maka-lima","acd-s_l.htm#7391","five times"
"*maka-pija","acd-s_p.htm#8052","(for) how many days?"
"*maka-pitu","acd-s_p.htm#8314","(gloss uncertain)"
"*ma-kaRaC","acd-s_k.htm#7718","to be bitten"
"*maka-Sepat","acd-s_s2.htm#5170","four times"
"*maka-walu","acd-s_w.htm#5947","eight times (frequentative, multiplicative)"
"*ma-keseR","acd-s_k.htm#11020","strong, vigorous, energetic, forceful"
"*ma-kiRim","acd-f_k.htm#6576","found?"
"*ma-kuCu","acd-s_k.htm#7642","(gloss uncertain)"
"*ma-kuja","acd-s_k.htm#7471","what are you doing?  what’s happening?"
"*ma-kuliC","acd-s_k.htm#9145","skinny, thin, underweight"
"*ma-laŋu","acd-s_l.htm#3394","dizzy, drunk"
"*ma-laRiw","acd-s_l.htm#3362","run, run away, flee"
"*ma-lebleb","acd-f_l.htm#7265","foggy, misty, overcast, gloomy, of weather preceding rain"
"*ma-lima-N","acd-s_l.htm#7401","fifty"
"*maliqi","acd-s_m.htm#3563","pregnant"
"*ma-litlit","acd-s_l.htm#11461","be or become wound around something"
"*mamah","acd-s_m.htm#8745","father’s brother"
"*ma-najam","acd-s_n1.htm#3642","accustomed to, familiar with; tame"
"*manu","acd-s_m.htm#3571","interrogative marker: which?"
"*manuk","acd-s_m.htm#6948","chicken"
"*maNaŋ","acd-f_m.htm#7296","sharp"
"*ma-Nipis","acd-s_n2.htm#8673","thin (of materials)"
"*ma-Niwaŋ","acd-s_n2.htm#7051","thin, of persons and animals"
"*ma-Nuka","acd-s_n2.htm#3708","wounded"
"*ma-ŋilu","acd-s_n4.htm#7505","painful, as of teeth on edge from eating something very sour"
"*ma-paqiC","acd-s_p.htm#6874","bitter"
"*ma-piliq","acd-s_p.htm#8116","(gloss uncertain)"
"*ma-piNay","acd-s_p.htm#10863","lame, crippled"
"*ma-pizpiz","acd-s_p.htm#7415","closely spaced, set close together"
"*ma-pukaw","acd-f_p.htm#7525","dim, of vision"
"*ma-puNi","acd-f_p.htm#6685","white"
"*ma-puSaN","acd-f_p.htm#6647","twenty"
"*ma-qaCi","acd-s_q.htm#4144","ebb, of water in streams; low tide"
"*ma-qajaw","acd-s_q.htm#4150","sunny, hot"
"*ma-qataq","acd-s_q.htm#4341","raw, unripe"
"*maqaw","acd-f_m.htm#6587","a plant:  (Lour.)"
"*ma-qetaq","acd-s_q.htm#4488","raw, unripe, green (fruit), uncooked"
"*ma-qudem","acd-s_q.htm#12890","dark, cloudy"
"*ma-quSaw","acd-s_q.htm#4750","thirsty"
"*ma-quzaN","acd-s_q.htm#4783","rainy"
"*maR-amax","acd-s_a1.htm#136","to be father and child"
"*maR-buaq","acd-s_b.htm#1336","bear fruit"
"*maRe-anak","acd-s_a1.htm#199","parent and child"
"*maR-ina","acd-s_i1.htm#2898","to be mother and child"
"*maR-luSeq","acd-s_l.htm#7669","to shed tears, weep"
"*maR-qani","acd-s_q.htm#4227","harvest; to harvest"
"*maS","acd-s_m.htm#3572","and"
"*ma-Sasak","acd-s_s2.htm#5066","ripe; cooked"
"*ma-SateD","acd-s_s2.htm#5079","escort, accompany"
"*ma-Sepat","acd-s_s2.htm#5168","(gloss uncertain)"
"*ma-SeReC","acd-s_s2.htm#8210","tight, firm"
"*ma-Seyaq","acd-s_s2.htm#5205","shy, embarrassed; ashamed"
"*ma-Sikad","acd-f_s2.htm#7263","ashamed; shy; modest"
"*ma-Suab","acd-s_s2.htm#5361","to yawn, yawning"
"*ma-Suaw","acd-f_s2.htm#6695","to yawn"
"*ma-Sulem","acd-s_s2.htm#5392","dim, dark"
"*mata nu qalejaw","acd-s_m.htm#8628","sun (‘eye of the day’)"
"*ma-takut","acd-s_t.htm#7427","fearful, afraid"
"*ma-talaw","acd-s_t.htm#7421","fearful, cowardly"
"*ma-taŋa","acd-s_t.htm#6711","will open?"
"*-matek","acd-s_m.htm#6861","jungle leech,  spp."
"*ma-telu","acd-s_t.htm#8424","(gloss uncertain)"
"*ma-tuduR","acd-s_t.htm#8360","to sleep"
"*ma-tunuh","acd-s_c2.htm#2134","roasted"
"*ma-tuqaS","acd-s_t.htm#11752","old, of people"
"*ma-tuqaS tuqaS","acd-s_t.htm#8514","old, elder, senior"
"*ma-ulaw","acd-s_u1.htm#5765","dazed, confused"
"*-meCaq","acd-s_m.htm#10103","paddy leech"
"*-medaw","acd-s_m.htm#11715","dizzy, giddy"
"*mesmes","acd-s_m.htm#3584","grasp, grip, squeeze"
"*metmet","acd-s_m.htm#12729","to hold tightly"
"*mi-","acd-s_m.htm#10846","prefix marking possession of some object"
"*mi-da-duSa","acd-s_d.htm#7892","do something with someone else, perform an action together"
"*m<in>aCa","acd-s_m.htm#8606","open-eyed (?)"
"*m<in>aCay","acd-s_a1.htm#64","burial ground (?)"
"*mu-","acd-s_m.htm#8789","movement prefix"
"*mudaq","acd-s_m.htm#12796","young (of fruits); immature"
"*mujiŋ","acd-s_m.htm#7282","face (human)"
"*mujiŋ-an","acd-s_m.htm#7283","(gloss uncertain)"
"*mula","acd-s_m.htm#3630","to plant"
"*mulmul","acd-s_m.htm#3631","hold in the mouth and suck"
"*mumu","acd-f_m.htm#7187","Formosan blind mole:  (Swinhoe)"
"*muRmuR","acd-s_m.htm#3635","gargle, rinse the mouth"
"*-na","acd-s_n1.htm#3655","distal spatio-temporal deixis: that, there; then"
"*na₂","acd-s_n1.htm#3654","linker marking emphatic attribution"
"*na₃","acd-s_n1.htm#8693","genitive of plural personal names"
"*najam","acd-s_n1.htm#3641","accustomed to, familiar with; tame"
"*n-ami","acd-s_a1.htm#9707","1pl. excl. genitive, our"
"*n-amu","acd-s_a1.htm#9711","2pl. genitive, your, by you"
"*na-nu","acd-s_n1.htm#3703","what(?)"
"*naNaq","acd-s_n1.htm#7221","pus"
"*naRa","acd-s_n1.htm#72","to wait"
"*nasuk","acd-s_n1.htm#3650","cook by boiling"
"*nay","acd-f_n1.htm#6644","deictic particle: this"
"*nema","acd-f_n1.htm#7324","what thing?"
"*nemnem","acd-s_n1.htm#3662","think"
"*-ni","acd-s_n1.htm#3677","proximal spatio-temporal deixis: this, here; now"
"*ni","acd-s_n1.htm#8781","genitive case marker for singular personal names and pronouns; marker of possession, part-to-whole relationships, and agency of a non-actor voice verb"
"*ni-a","acd-s_a1.htm#385","3sg. agent/possessor"
"*ni-ia","acd-s_i1.htm#12619","3sg. genitive, his, her"
"*ni-ima","acd-s_i1.htm#8840","whose?"
"*nimas","acd-s_n1.htm#8539","bailer in a canoe"
"*nipen","acd-s_n1.htm#7136","tooth"
"*n-ita","acd-s_i1.htm#7698","1st pers. incl. genitive; our"
"*nu-","acd-s_n1.htm#11638","future marker with words for days"
"*-nu₁","acd-s_n1.htm#3687","marker of uncertainty"
"*nu₁","acd-s_n1.htm#3715","if, when (in future)"
"*-nu₂","acd-s_n1.htm#8790","2sg possessor and non-subject agent"
"*nu₃","acd-s_n1.htm#8802","genitive case marker for common nouns (cf. *na, *ni)"
"*nuka","acd-s_n1.htm#12666","to make hemp yarn"
"*numa","acd-s_n1.htm#12730","how?"
"*nunuh","acd-s_n1.htm#7789","female breast"
"*Na₁","acd-s_n2.htm#3652","conjunction: and"
"*Na₂","acd-s_n2.htm#8754","already"
"*Nabek","acd-s_n2.htm#3639","breakers, surf, waves"
"*NaCeŋ","acd-s_n2.htm#7284","vegetables"
"*Nali","acd-s_n2.htm#3644","cicada"
"*Namat","acd-f_n2.htm#7307","iron (metal)"
"*Naŋuy","acd-s_n2.htm#8380","to swim"
"*Naqeji","acd-f_n2.htm#7230","boundary between adjacent rice fields"
"*Nasu","acd-s_n2.htm#8110","cook by boiling"
"*NataD","acd-s_n2.htm#7286","outside"
"*Nayad","acd-s_n2.htm#12731","a plant:"
"*Neŋ","acd-s_n2.htm#3666","look, see"
"*NeŋNeŋ","acd-s_n2.htm#3664","stare, look fixedly"
"*Nibu","acd-f_n2.htm#6588","lair, den of an animal"
"*Nihib","acd-f_n2.htm#7123","rock shelter, cave under a rock"
"*Nipis","acd-s_n2.htm#8860","thinness (of materials)"
"*NiSawa","acd-s_n2.htm#7967","breath; to breathe"
"*Nitaq","acd-s_n2.htm#12782","type of soil, clay"
"*Niteq","acd-s_n2.htm#3674","sap of a tree or plant"
"*Niwaŋ","acd-s_n2.htm#7050","thinness, slenderness"
"*Nuka","acd-s_n2.htm#3707","wound"
"*N<um>aŋuy","acd-s_n2.htm#8382","to swim"
"*NuqeS","acd-f_n2.htm#7124","bone marrow"
"*Nusuŋ","acd-s_n2.htm#3539","rice mortar"
"*Nutud","acd-f_n2.htm#7188","join two things to give added length (rope, bamboo, etc.)"
"*ñamñam","acd-s_n3.htm#6044","tasty, delicious (?)"
"*ñamuR","acd-s_n3.htm#6885","dew"
"*ñawñaw","acd-s_n3.htm#6049","rinse, wash"
"*ŋabŋab","acd-s_n4.htm#6040","bite off the surface of something"
"*ŋajan","acd-s_n4.htm#7493","name"
"*ŋajay","acd-s_n4.htm#10991","saliva, drivel"
"*ŋalŋal","acd-s_n4.htm#8764","to chew, masticate"
"*ŋaŋa₂","acd-s_n4.htm#7984","open the mouth"
"*ŋawŋaw","acd-s_n4.htm#8594","sound produced by an animal; unintelligible muttering of a person"
"*ŋayaw","acd-s_n4.htm#6526","headhunting"
"*ŋeCŋeC","acd-s_n4.htm#8147","gnash the teeth"
"*ŋerŋer","acd-s_n4.htm#8546","growl"
"*ŋesŋes","acd-s_n4.htm#8555","to pant, be out of breath"
"*ŋetŋet","acd-s_n4.htm#8556","gnaw, nibble"
"*ŋiCŋiC","acd-s_n4.htm#8595","show annoyance or irritation"
"*ŋidaw","acd-s_n4.htm#8564","toothless"
"*ŋilu","acd-s_n4.htm#7503","painful sensation in teeth, as from eating something sour"
"*ŋipen","acd-s_n4.htm#7138","tooth"
"*ŋiSŋiS","acd-f_n4.htm#6683","beard"
"*ŋitŋit₁","acd-s_n4.htm#6070","gnaw"
"*ŋusŋus","acd-s_n4.htm#8598","to snore, growl, grunt"
"*ŋusuq","acd-s_n4.htm#7553","nasal area; snout"
"*ŋuSuN","acd-f_n4.htm#6589","nosebleed"
"*ŋuSuR","acd-s_n4.htm#6674","nasal mucus"
"*pa₁","acd-s_p.htm#8812","still, yet, til now, first (before doing something else)"
"*pa-₂","acd-s_p.htm#9461","causative prefix"
"*pa-aCay","acd-s_a1.htm#55","kill"
"*pa-aluja","acd-s_a1.htm#127","to paddle"
"*pa-añud","acd-s_q.htm#4416","set adrift"
"*pa-bajaq","acd-s_b.htm#6443","give knowledge, teach"
"*pa-beRay","acd-s_b.htm#961","to give"
"*pacek","acd-s_p.htm#3733","wooden nail, dowel; drive in, as a wooden nail or dowel"
"*paCak","acd-s_p.htm#3732","spotted, speckled, as the skin of an animal"
"*pa-Caŋis","acd-s_c2.htm#2044","to make someone cry; to let someone cry"
"*p-aCay-en","acd-s_a1.htm#59","be killed"
"*pa-daNum","acd-s_d.htm#7460","to irrigate"
"*pa-dekeC","acd-s_d.htm#8091","to stick or paste on"
"*padeŋ","acd-s_p.htm#10860","to extinguish, douse a fire"
"*paen","acd-s_p.htm#8565","bait"
"*paheku","acd-s_p.htm#6706","bracken, edible fern that grows by rivers: Athyrium esculentum"
"*pa-hinzam","acd-s_h.htm#2691","lend"
"*pahpah","acd-s_p.htm#12802","flower (?)"
"*paid","acd-s_p.htm#7140","fan"
"*pajay","acd-s_p.htm#7675","rice in the field; rice plant"
"*pajiS","acd-f_p.htm#6625","enemy"
"*pa-ka-","acd-s_p.htm#9463","causative of stative verbs"
"*pa-kaCu","acd-s_k.htm#6607","to send"
"*paka-duSa","acd-s_d.htm#7893","twice, do something twice"
"*pa-kaen","acd-s_k.htm#8015","to feed"
"*pa-kaen-en","acd-s_k.htm#8016","to feed, be fed"
"*pa-ka-keseR","acd-s_k.htm#11021","(gloss uncertain)"
"*pa-kita","acd-s_k.htm#8531","to show"
"*pakpak₁","acd-s_p.htm#7507","to clap, flap the wings; sound of clapping or flapping"
"*paleCuk","acd-s_p.htm#3767","shoot, sound of shooting"
"*pa-likaw","acd-s_l.htm#7532","(gloss uncertain)"
"*pa-likud","acd-s_l.htm#7536","(gloss uncertain)"
"*paliq₁","acd-s_p.htm#3772","an internal organ, probably spleen or pancreas"
"*paliSi","acd-s_p.htm#3774","taboo, ritual restriction; purifying rite"
"*paliSi-an","acd-s_p.htm#12715","taboo"
"*paliSi-en","acd-s_p.htm#3775","be tabooed (?)"
"*pa-litlit","acd-s_l.htm#11462","to make something wind around something else"
"*palu₃","acd-s_p.htm#7422","to hammer, pound, hit"
"*palu-palu","acd-s_p.htm#7424","hammer, mallet, instrument for pounding or hammering"
"*panaq","acd-s_p.htm#6474","throw something at a target; shoot with bow and arrow"
"*pa(n)tuk₂","acd-s_p.htm#3911","to knock, strike against"
"*paNaw","acd-s_p.htm#3802","go, walk away, depart"
"*paNid","acd-s_p.htm#8898","wing"
"*paNij","acd-s_p.htm#3807","wing"
"*paNiŋ","acd-f_p.htm#7822","door"
"*paŋa₁","acd-s_p.htm#3894","fork of a branch; any forked structure; bifurcation"
"*paŋaq","acd-s_p.htm#3895","forked, pronged"
"*paŋudaN","acd-s_p.htm#3915","pandanus"
"*pa-p-aCay","acd-s_a1.htm#60","kill"
"*pa-pespes","acd-s_p.htm#10889","to massage"
"*pa-pija","acd-s_p.htm#8053","how many? (of people)"
"*pa-pitu","acd-s_p.htm#8316","seven (of humans)"
"*paqa₁","acd-s_p.htm#7509","thigh"
"*paqeju","acd-f_p.htm#11338","gall, gall bladder"
"*pa-qetut","acd-s_q.htm#4502","to fart, break wind"
"*paqiC","acd-s_p.htm#6871","hotness of taste, spiciness; bitterness"
"*paqpaq₁","acd-s_p.htm#3829","chew"
"*pa-qudip","acd-s_q.htm#4641","care for, raise (an animal)"
"*pa-qumah-an","acd-s_q.htm#4691","(gloss uncertain)"
"*pa-quzaN","acd-s_q.htm#4787","(gloss uncertain)"
"*pariuk","acd-s_p.htm#3864","earthenware cooking pot"
"*paR-₂","acd-s_p.htm#3874","divide into x (x = numeral)"
"*paRa₁","acd-s_p.htm#3845","storage shelf; attic, loft"
"*paRaw","acd-s_p.htm#3841","hoarse"
"*paR-enem-en","acd-s_e1.htm#2370","do six times"
"*paR-isa-an","acd-s_i1.htm#2971","to unite, combine in one"
"*paRiS","acd-s_p.htm#3859","stingray"
"*paR-Sepat-en","acd-s_s2.htm#5177","do four times"
"*paR-walu-en","acd-s_w.htm#5950","do eight times"
"*pasaqaN","acd-s_p.htm#3875","shoulder pole; carry with a shoulder pole"
"*pasek","acd-s_p.htm#8184","wooden nail, dowel; drive in, as a wooden nail, dowel, or fencepost"
"*paspas₁","acd-s_p.htm#3877","beat out, thresh"
"*pasu₁","acd-s_p.htm#3878","cheek bone"
"*pasuk","acd-s_p.htm#11213","enter"
"*pa-susu","acd-s_s1.htm#7629","give the breast to, nurse a child"
"*pa-susu-en","acd-s_s1.htm#7630","to nurse, give a child the breast (to be sucked)"
"*pa-SateD","acd-s_s2.htm#5081","send (?)"
"*pa-Sezam","acd-s_s2.htm#5224","lend"
"*pat-a","acd-s_s2.htm#5186","four (in counting certain referents)"
"*pataS","acd-f_p.htm#6590","tattoo"
"*pataS-an","acd-f_p.htm#11006","an instrument for tattooing"
"*pa-tumaNa","acd-f_t.htm#7924","to make someone listen"
"*pa-tuzuq","acd-s_t.htm#8827","to point out, give directions (?)"
"*pa-uSa","acd-f_u1.htm#6656","to send away"
"*pa-utaq","acd-s_u1.htm#5869","cause to vomit"
"*peceq₁","acd-s_p.htm#7615","break into several large pieces"
"*peCik","acd-s_p.htm#3919","snap, as the fingers or a slingshot"
"*pedek","acd-s_p.htm#3920","wink, blink"
"*pedel","acd-f_p.htm#7257","to wring out, as water from wet clothes"
"*pedped₁","acd-s_p.htm#3922","press together, pack solid"
"*pekpek₁","acd-s_p.htm#3929","beat, hit"
"*pelus","acd-s_p.htm#3934","slip off"
"*peNuq","acd-s_p.htm#6986","full, of a container"
"*peñu","acd-s_p.htm#7000","sea turtle"
"*perus","acd-s_p.htm#3938","slip or slide off"
"*peReq","acd-s_p.htm#7511","squeeze out juice, wring out water"
"*peRes","acd-s_p.htm#7513","squeeze out juice, extract liquid by squeezing"
"*pespes","acd-s_p.htm#3941","squeeze, massage"
"*pespes-i","acd-s_p.htm#10891","massage (imperative)"
"*peSiq","acd-f_p.htm#6626","squeeze out juice; squirt out"
"*pi-","acd-f_p.htm#10554","causative of location"
