"*-a₁","acd-s_a1.htm#383","imperative suffix"
"*piad","acd-f_p.htm#7147","dish, plate"
"*piak","acd-s_p.htm#10827","baby chick; peeping of chick"
"*pija pija","acd-s_p.htm#8056","some, several"
"*pijax","acd-s_p.htm#8047","interrogative of quantity: how much?, how many?; adjective of indefinite quantity: some, several, a few"
"*pijpij","acd-s_p.htm#7414","close together"
"*pikpik","acd-s_p.htm#3969","sound of patting or tapping"
"*piku","acd-s_p.htm#11916","bend, curve"
"*pikuq₁","acd-s_p.htm#7172","to bend, curve; bent, curved"
"*piliq","acd-s_p.htm#8112","to choose, to select; to pick out"
"*piliq-i","acd-s_p.htm#8129","choose it!"
"*piluk₁","acd-s_p.htm#7250","crippled; bent or twisted, of the leg or foot"
"*p<in>a-kaen","acd-s_k.htm#8020","was fed by someone"
"*p<in>anaq","acd-s_p.htm#6476","shoot with a bow"
"*pin-duSa","acd-s_d.htm#7897","(gloss uncertain)"
"*p<in>espes","acd-s_p.htm#10890","was massaged by someone"
"*piNay","acd-s_p.htm#10862","lame, crippled"
"*piŋi","acd-s_p.htm#4001","cheek"
"*pipi₂","acd-s_p.htm#8131","female genitalia (child’s word?)"
"*pi-pitu","acd-s_p.htm#8318","seven each"
"*piRaS","acd-s_p.htm#7518","roe, eggs of fish or crustacean"
"*piRaS-an","acd-s_p.htm#7521","be laden with roe, of a fish or crustacean"
"*pisel","acd-s_p.htm#11012","pinch, squeeze; knead"
"*pispis₁","acd-s_p.htm#10913","hair on the temples"
"*piSpiS","acd-s_p.htm#7516","cheeks, temples"
"*pitpit₂","acd-s_p.htm#9053","pinch, squeeze, press between two surfaces; pluck, pick off"
"*pitpit₃","acd-s_p.htm#10917","to beat, whip"
"*pitpit-en","acd-s_p.htm#9054","be pinched, squeezed, or pressed"
"*pitu pitu","acd-s_p.htm#8327","seven by seven, seven at a time"
"*pitu₁","acd-s_p.htm#8310","seven"
"*piuk","acd-s_p.htm#3998","dent, dimple"
"*pu-","acd-f_p.htm#10555","causative of motion"
"*puCaq","acd-s_p.htm#4013","foam, froth, lather"
"*pu-Caqi","acd-s_c2.htm#10535","to defecate"
"*pu-daNum","acd-s_d.htm#7462","to water, irrigate"
"*pudu","acd-s_p.htm#11016","fruit of the betel pepper"
"*puduN","acd-s_p.htm#4019","ball of thread; spool"
"*puja","acd-f_p.htm#6627","navel, umbilical cord"
"*pujek","acd-f_p.htm#6628","navel, umbilical cord"
"*pukaw","acd-f_p.htm#7524","night-blindness, nyctalopia"
"*puki","acd-s_p.htm#7143","vulva, vagina"
"*pukpuk","acd-s_p.htm#8647","to hammer, pound, beat"
"*pulu₁","acd-s_p.htm#4040","handle"
"*puluC","acd-s_p.htm#4039","a plant:"
"*puluŋ","acd-s_p.htm#11175","collection, gathering, assembly"
"*puluq₁","acd-s_p.htm#6902","group of ten"
"*p<um>anaq","acd-s_p.htm#6477","shoot with a bow"
"*p<um>ataS","acd-f_p.htm#11005","to tattoo, make designs"
"*p<um>ekpek","acd-s_p.htm#10894","(gloss uncertain)"
"*p<um>espes","acd-s_p.htm#7235","to massage"
"*p<um>iliq","acd-s_p.htm#8126","to choose, select, pick out"
"*puna-punay","acd-s_p.htm#8658","greenish fruit dove"
"*punay","acd-s_p.htm#8656","greenish fruit dove"
"*punuq₁","acd-f_p.htm#6645","brain, marrow"
"*puNi","acd-f_p.htm#6684","whiteness"
"*pu-ŋajan","acd-s_n4.htm#7500","(gloss uncertain)"
"*puŋuN","acd-s_p.htm#4081","bunch, cluster (of grain, fruit, areca nuts, etc.)"
"*puRuq","acd-s_p.htm#4058","a bird, the quail"
"*puSaN","acd-f_p.htm#6646","twice"
"*puteq","acd-s_p.htm#4063","gummy secretion"
"*punti₁","acd-s_p.htm#7783","banana"
"*putput₁","acd-s_p.htm#8670","to pluck, pull out"
"*putun₂","acd-s_p.htm#8266","to break off, cut off, as a limb"
"*qa₁","acd-s_q.htm#4395","locative particle"
"*qa₂","acd-f_q.htm#7526","interrogative particle"
"*qabaŋ₁","acd-s_q.htm#4097","boat, canoe"
"*qabaRa₁","acd-s_q.htm#4087","shoulder"
"*qabaRa-an","acd-s_q.htm#4089","shoulder (?)"
"*qabaS","acd-s_q.htm#4091","notch cut in a tree"
"*qabu","acd-s_q.htm#4114","ash, cinder, powder"
"*qabu-an","acd-s_q.htm#4121","place of ashes; hearth"
"*qaCay","acd-s_q.htm#4123","liver"
"*qaCeb","acd-s_q.htm#4137","deadfall trap to catch small mammals"
"*qaCi-","acd-s_q.htm#4140","prefix variant of the *qali/kali- set"
"*qaCi","acd-s_q.htm#4141","ebb, of water in streams"
"*qaCipa","acd-s_q.htm#4138","soft-shelled turtle"
"*qadiS","acd-f_q.htm#7125","hawk sp. (harrier?)"
"*qajaw","acd-s_q.htm#4148","day"
"*qajiS","acd-s_q.htm#12722","boundary"
"*qalad","acd-s_q.htm#4154","fence, wall"
"*qaleb","acd-s_q.htm#4156","knee"
"*qalep","acd-s_q.htm#4163","beckon, wave"
"*qali-","acd-s_q.htm#10074","prefix for words with a sensitive reference to the spirit world (cf. )"
"*qa-lima","acd-s_l.htm#9000","hand"
"*qalima","acd-s_q.htm#10227","hand"
"*qali-puju","acd-s_q.htm#4174","hair whorl"
"*qali-puju-an","acd-s_q.htm#8890","hair whorl"
"*qali-puspus","acd-s_q.htm#11699","whirlwind"
"*qalupaR","acd-s_q.htm#12783","persimmon"
"*qaluR₁","acd-s_q.htm#4183","current, deep channel in the middle of a river"
"*qalu-Sipan","acd-s_q.htm#4186","centipede"
"*qamiS","acd-s_q.htm#4198","north wind"
"*qamiS-an","acd-s_q.htm#4199","north; winter"
"*qa-ni","acd-s_n1.htm#3682","this; here"
"*qani₁","acd-s_q.htm#4232","proximal deictic: this"
"*qanibuŋ","acd-s_q.htm#4205","fruit-bearing bush or tree"
"*qaniS","acd-s_q.htm#4225","harvest; to harvest"
"*qanup","acd-s_q.htm#4247","to hunt wild game"
"*qanus₁","acd-f_q.htm#7084","a plant:  (Hay)"
"*qaNa","acd-f_q.htm#7126","stranger; enemy"
"*qaNeb","acd-s_q.htm#7258","door"
"*qaNeb","acd-s_q.htm#11114","close a door"
"*qaNeb-an","acd-s_q.htm#11116","door panel"
"*qaNi-","acd-s_q.htm#4230","variant of the *qali/kali- prefix"
"*qaNi","acd-s_q.htm#4231","weaving spindle"
"*qaNiC","acd-s_q.htm#4212","animal skin, hide, leather"
"*qaNiCu","acd-s_q.htm#4207","ghost, spirit of the dead; owl"
"*qaNi-matek","acd-s_m.htm#6862","jungle leech,  spp."
"*qaNi-meCaq","acd-s_m.htm#10104","paddy leech"
"*qaNiŋu","acd-s_q.htm#4233","'shadow, reflection"
"*qaNuaŋ","acd-s_q.htm#4241","large ruminant species: carabao, water buffalo (?)"
"*qaNuNaŋ","acd-s_q.htm#4243","a tree:"
"*qaNup-an","acd-s_q.htm#4249","hunting ground, hunting territory"
"*qaNup-en","acd-s_q.htm#4251","what is hunted, wild game"
"*qañud","acd-s_q.htm#4412","drift on a current, carried away by flowing water"
"*qaŋeliC","acd-s_q.htm#4398","stench of burning substances"
"*qaŋeRiS","acd-s_q.htm#4399","stench of spoiling fish"
"*qaŋeRu","acd-s_q.htm#4400","stench of spoiled or souring organic matter"
"*qaŋeseR","acd-s_q.htm#4402","stench of urine"
"*qaŋeSit","acd-s_q.htm#4403","stench, musky odor of an animal"
"*qaŋqaŋ","acd-s_q.htm#4410","barking of a dog"
"*qapejux","acd-s_q.htm#4258","gall, gall bladder, bile"
"*qapiC","acd-s_q.htm#7173","tongs, anything used to hold things together by pinching"
"*qapid","acd-s_q.htm#4264","braid, twine"
"*qapucuk","acd-s_q.htm#4266","peak of a mountain"
"*qapuR","acd-s_q.htm#4267","lime, calcium"
"*qaqay","acd-s_q.htm#4273","foot, leg"
"*qaRaw","acd-s_q.htm#4276","snatch, take away by force, rob"
"*qaRem","acd-s_q.htm#4280","pangolin, scaly anteater"
"*qaReNu","acd-s_q.htm#7082","a plant,  spp."
"*qaRidaŋ","acd-f_q.htm#6648","bean, pea (generic)"
"*qaRiw","acd-f_q.htm#6649","dry"
"*qaRsem","acd-s_q.htm#4286","sourness, acidity"
"*qasawa","acd-s_q.htm#4294","spouse: husband, wife"
"*qaseb","acd-s_q.htm#4302","smoke"
"*qasepa","acd-s_q.htm#4304","astringent"
"*qasiN","acd-s_q.htm#4308","saltiness, salty taste"
"*qasiRa","acd-s_q.htm#4325","salt"
"*qasiRa-en","acd-s_q.htm#4327","anything which has been salted"
"*qaSelu","acd-s_q.htm#4303","pestle"
"*qataq","acd-s_q.htm#4340","eat something raw"
"*qatimela","acd-s_q.htm#4357","flea"
"*qatip₁","acd-s_q.htm#4359","part of the loom"
"*qatip-an","acd-s_q.htm#4361","part of the loom"
"*qauŋ","acd-s_q.htm#4377","to howl, of a dog"
"*qauR","acd-s_q.htm#4373","bamboo sp."
"*qawqaw","acd-s_q.htm#4384","to bark, of a dog"
"*qayam₁","acd-s_q.htm#4386","bird"
"*qazi","acd-s_q.htm#4393","no, not; negator of verbs and adjectives (cf *, *, *)"
"*qebel","acd-s_q.htm#4421","smoke"
"*qeCah","acd-s_q.htm#4422","rice husk, rice bran"
"*qeCeŋ","acd-s_q.htm#4424","obstruction, barrier"
"*qeCeŋeN","acd-f_q.htm#6623","black"
"*qeCqeC","acd-s_q.htm#8522","tight, constricted"
"*qeCuR","acd-s_q.htm#4426","sexual arousal, sexual excitement"
"*qedet","acd-s_q.htm#4427","press down on"
"*qekuŋ","acd-s_q.htm#4432","owl"
"*qeleC","acd-s_q.htm#4436","interval, intervening space"
"*qelqel","acd-f_q.htm#6650","chew, gnaw on"
"*qelud","acd-f_q.htm#6593","housepost, pillar"
"*qemin","acd-s_q.htm#4446","all"
"*qemqem","acd-s_q.htm#4449","hold in the closed mouth"
"*qemu","acd-f_q.htm#6686","sticky rice cake"
"*qenay","acd-s_q.htm#4450","sand"
"*qenuR-an₁","acd-s_q.htm#4467","animal haunt, place frequented by animals"
"*qeNeb₁","acd-s_q.htm#4456","to close, to shut; door"
"*qeNeb₂","acd-s_q.htm#4459","spread all over"
"*qeNuR","acd-s_q.htm#4465","animal trail"
"*qepit","acd-s_q.htm#4472","squeeze, press between"
"*qesak","acd-s_q.htm#4478","ripe; cooked; ready to eat"
"*qesep","acd-s_q.htm#4481","sip, suck"
"*qesir","acd-s_q.htm#4483","hiss, sizzle"
"*qetaq","acd-s_q.htm#4485","eat something raw"
"*qetut","acd-s_q.htm#4497","fart, flatulence"
"*qia","acd-s_q.htm#4517","exclamation (probably of affirmation or confirmation)"
"*qiaw","acd-s_q.htm#4516","animal cry"
"*qiCeluR","acd-s_q.htm#4521","egg"
"*qiCqiC","acd-s_q.htm#4525","nibble off, gnaw off"
"*qidus","acd-s_q.htm#4530","spoon, ladle"
"*qiduS","acd-s_q.htm#4532","spoon, ladle"
"*qijap","acd-s_q.htm#4535","resent, blame; resentment, jealousy"
"*qiluS","acd-s_q.htm#4548","wipe after defecating"
"*qinep","acd-s_q.htm#4555","lie down to sleep"
"*q<in>umah","acd-s_q.htm#4694","(gloss uncertain)"
"*qiNaS","acd-f_q.htm#6687","moon, month"
"*qiNeb","acd-s_q.htm#4554","door"
"*qiNuaŋ","acd-s_q.htm#4560","large ruminant species"
"*qipiŋ","acd-s_q.htm#4565","incline one's head to the side"
"*qipit","acd-s_q.htm#4563","pincer of crustaceans; tongs; press together, pinch, squeeze"
"*qiRik","acd-s_q.htm#4576","thresh with the feet, as rice"
"*qiSqiS","acd-s_q.htm#12784","to rub hard on a surface"
"*qiSu","acd-s_q.htm#4586","shark"
"*qitik₁","acd-s_q.htm#4593","small, little; few"
"*qiuŋ₁","acd-s_q.htm#4599","natural sound"
"*qiut","acd-s_q.htm#4598","copulate, have sexual intercourse"
"*qu₂","acd-s_q.htm#4799","grammatical particle"
"*quaŋ₁","acd-s_q.htm#4618","empty, vacant"
"*quaŋ₂","acd-s_q.htm#4619","howling or yelping of a dog"
"*quay","acd-s_q.htm#4614","rattan,  sp."
"*qubaN","acd-s_q.htm#4621","gray hair"
"*qubiS","acd-f_q.htm#6651","pubic hair"
"*quCaN","acd-s_q.htm#4630","scrub-land, bush"
"*qudaŋ","acd-s_q.htm#4632","shrimp, crayfish, lobster"
"*qudaS","acd-f_q.htm#6652","gray hair"
"*qudem","acd-s_q.htm#4634","dark, dull (of light or color)"
"*qudip₁","acd-s_q.htm#4636","life, alive"
"*qujiŋ","acd-s_q.htm#4646","charcoal"
"*qukut","acd-s_q.htm#4651","hunched over, bowed (as with age)"
"*qulas","acd-f_q.htm#7189","dewdrop"
"*qulej","acd-s_q.htm#4656","type of small worm"
"*qules₁","acd-s_q.htm#4660","clothing"
"*qulu qulu","acd-s_q.htm#4682","head-end, upper part"
"*quluh","acd-s_q.htm#4673","head"
"*qulu-qulu","acd-s_q.htm#12785","tadpole, polywog"
"*qumah","acd-s_q.htm#4687","swidden, work a swidden"
"*q<um>ajaw","acd-s_q.htm#4151","to shine, of the sun"
"*quman","acd-s_q.htm#4696","repeat oneself monotonously"
"*q<um>aNiC","acd-s_q.htm#4214","to skin an animal"
"*q<um>aNup","acd-s_q.htm#4248","to hunt, go hunting"
"*qumaŋ","acd-s_q.htm#4701","hermit crab"
"*q<um>aŋqaŋ","acd-s_q.htm#4411","to bark, of a dog"
"*q<um>esep","acd-s_q.htm#4482","suck"
"*q<um>etut","acd-s_q.htm#4504","to fart, break wind"
"*(q)<um>uNah","acd-s_q.htm#9111","to do or go first; to lead"
"*qumuR","acd-s_q.htm#4710","fill the mouth with food or water"
"*q<um>uzaN","acd-s_q.htm#4788","to rain; it is raining"
"*(q)uNah","acd-s_q.htm#9110","first, before, anterior in time"
"*quNuNaŋ","acd-s_q.htm#4722","tree with sticky fruits:  spp."
"*quNuq","acd-s_q.htm#4723","beads, necklace of beads"
"*qupid","acd-s_q.htm#12786","braid"
"*qupuŋ","acd-s_q.htm#4729","bunch, cluster"
"*quriaw","acd-s_q.htm#4734","noise, clamor"
"*qusiR","acd-s_q.htm#5853","pursuit (as of enemies or game)"
"*quSaw","acd-s_q.htm#4748","thirst"
"*quSaw-an","acd-s_q.htm#4749","thirsty"
"*quSeNap","acd-s_q.htm#4743","fish scale"
"*quSeŋeC","acd-s_q.htm#4751","anger, angry"
"*quSuŋ","acd-s_q.htm#4753","edible mushroom (generic)"
"*qutiN","acd-s_q.htm#4768","penis"
"*quyaS","acd-f_q.htm#9074","to sing; song, tune, melody"
"*quzan-en","acd-s_q.htm#4790","to be rained on"
"*quzaN","acd-s_q.htm#4779","rain"
"*rakat","acd-s_r1.htm#4813","walk"
"*ramig","acd-s_r1.htm#10692","cold (of weather)"
"*rauC","acd-s_r1.htm#4833","peel rattan, bamboo"
"*rawraw","acd-s_r1.htm#4839","to rinse"
"*reken","acd-s_r1.htm#4868","coiled base on which hot cooking pots are set"
"*reŋeC","acd-s_r1.htm#4886","angry, annoyed"
"*reŋiC","acd-s_r1.htm#4887","grimace at pain"
"*riSriS","acd-f_r1.htm#6653","hoe up weeds; weed a garden"
"*Rabi-an","acd-s_r2.htm#7380","evening, night"
"*Rabiqi","acd-s_r2.htm#4806","late afternoon, evening; evening meal"
"*Rabi-Rabi","acd-s_r2.htm#7382","every night, happening every night"
"*RabiS","acd-f_r2.htm#7190","small knife"
"*RabuC","acd-s_r2.htm#6530","uproot, pull out by the roots"
"*RaCus","acd-s_r2.htm#7316","hundred"
"*Rahap","acd-f_r2.htm#8157","seeds for sowing"
"*RameC","acd-f_r2.htm#6594","root"
"*Rames","acd-s_r2.htm#4819","squeeze, knead"
"*RamiS","acd-f_r2.htm#6654","root"
"*Ra-RauS","acd-s_r2.htm#12734","a dip net"
"*RaSuŋ","acd-s_r2.htm#6678","ambush, attack from concealment"
"*RauS","acd-s_r2.htm#12733","scoop net"
"*Raya","acd-s_r2.htm#7358","big, large"
"*Reken","acd-s_r2.htm#4867","coiled base on which hot cooking pots are set"
"*ReŋeC","acd-s_r2.htm#9447","angry, annoyed"
"*Riaq","acd-s_r2.htm#4900","sword grass:"
"*RibaS","acd-s_r2.htm#4902","demolish"
"*Ribawa","acd-f_r2.htm#6688","swell; swelling, tumor"
"*Rimeja","acd-f_r2.htm#6689","sword grass:"
"*Rinu","acd-s_r2.htm#7301","winnowing basket"
"*RiNaS","acd-f_r2.htm#6595","long feathers used for personal adornment"
"*RiNaS-an","acd-f_r2.htm#6596","the male of Swinhoe’s blue pheasant"
"*RiNuk","acd-s_r2.htm#12687","the Japanese raspberry:  (Linn.),  (Matsum.)"
"*Riqek","acd-s_r2.htm#4914","thresh grain by trampling"
"*Ritu","acd-f_r2.htm#6629","loquat tree and fruit:"
"*Rubu","acd-f_r2.htm#6597","nest, lair"
"*Rudaŋ","acd-s_r2.htm#7581","old, of people"
"*R<um>ahap","acd-f_r2.htm#8158","to sow seeds"
"*Rumaq","acd-s_r2.htm#7303","house"
"*RuqaNay","acd-s_r2.htm#4938","male"
"*Rusuk","acd-s_r2.htm#8475","ribcage"
"*RuSRuS","acd-f_r2.htm#7297","to scrape smooth, to plane a surface"
"*sa₁","acd-s_s1.htm#8809","nominative case marker for plural personal names"
"*sa₂","acd-s_s1.htm#9514","locative marker"
"*sa₃","acd-s_s1.htm#9545","one (clitic form of *esa)"
"*sabay₁","acd-s_s1.htm#9075","do something together with others"
"*sabsab","acd-s_s1.htm#9102","slurp up food or water, eat like a pig or dog; gulp down"
"*saheNaR","acd-s_s1.htm#9156","to shine, of the sun"
"*sakal","acd-s_s1.htm#4982","restraining device on animals"
"*saka-pitu","acd-s_p.htm#8321","(gloss uncertain)"
"*sakat","acd-s_s1.htm#4984","rise, climb up"
"*sakay₂","acd-f_s1.htm#6691","walk"
"*sakeC","acd-f_s1.htm#6598","muntjac, barking deer"
"*saksak₁","acd-s_s1.htm#4986","hack, chop into pieces"
"*sakut","acd-f_s1.htm#9158","to carry, transport, move something"
"*salaw","acd-f_s1.htm#9590","to pour, of heavy rain"
"*saleŋ","acd-s_s1.htm#7523","pine tree, pitch pine"
"*saliw","acd-s_s1.htm#5003","buy, sell"
"*samaq","acd-f_s1.htm#9591","remnant, leftover"
"*samuR","acd-s_s1.htm#9758","to mix; mixture"
"*saNiw","acd-f_s1.htm#9276","whetstone"
"*saŋeday","acd-s_s1.htm#5118","lean or rest on"
"*sapaq₁","acd-s_s1.htm#9244","stream, river"
"*sapaw","acd-s_s1.htm#5020","field hut"
"*sapay","acd-s_s1.htm#9620","drape over the shoulder or from a line, as a cloth"
"*sapet","acd-s_s1.htm#9255","grab with the hand, catch"
"*sa-puluq","acd-s_p.htm#6905","ten"
"*saput₂","acd-s_s1.htm#9629","to pick up with something to avoid getting dirty or burned"
"*saqit","acd-s_s1.htm#9197","hook; to hang up"
"*saqsaq","acd-s_s1.htm#5053","bamboo which has been split and flattened"
"*sa-supay-an","acd-f_s1.htm#7261","whetstone"
"*sebu","acd-s_s1.htm#8949","bladder"
"*sebuS","acd-s_s1.htm#5130","douse a fire, extinguish a fire with water; to hiss, as water on fire’"
"*sedu","acd-s_s1.htm#5134","hiccough"
"*sejep","acd-s_s1.htm#5136","enter, penetrate"
"*sekel","acd-s_s1.htm#5140","bend, bow"
"*seksek₁","acd-s_s1.htm#8905","to stuff, cram in; be crowded"
"*selem₁","acd-s_s1.htm#8912","sink, immerse oneself in water, dive into the water; to set, of the sun"
"*selsel₁","acd-s_s1.htm#5149","insert, cram in"
"*seŋet₂","acd-s_s1.htm#9538","to sting or bite, of an insect"
"*seŋseŋ","acd-s_s1.htm#5237","cork, stopper, plug"
"*sepiq","acd-s_s1.htm#9501","break off fruit or branches"
"*sepsep","acd-s_s1.htm#7478","sip, suck"
"*sepsep-en","acd-s_s1.htm#7483","to be sucked up or in"
"*sequŋ","acd-f_s1.htm#9446","horn of an animal"
"*si amax","acd-s_a1.htm#137","father (ref.)"
"*si ia₁","acd-s_i1.htm#2786","3sg. personal pronoun: he, she, it"
"*si ia₂","acd-s_i1.htm#2788","demonstrative pronoun and adverb: this, here; that, there"
"*si₁","acd-s_s1.htm#8782","nominative case marker for singular personal names or kin terms used as personal names"
"*siap","acd-s_s1.htm#9567","chick"
"*sibu","acd-s_s1.htm#5241","urine"
"*sidu","acd-s_s1.htm#5244","spoon, ladle"
"*sihikay","acd-f_s1.htm#7231","maggot"
"*si-ima","acd-s_i1.htm#8841","who?"
"*sikux","acd-s_s1.htm#8485","elbow"
"*silaq","acd-s_s1.htm#5267","split"
"*siNaR","acd-s_s1.htm#5287","sun"
"*sipiŋ","acd-s_s1.htm#12787","supernumerary, as an extra finger or toe"
"*sipit","acd-s_s1.htm#9217","tongs, pincers, claw of a crab or lobster; to pinch or squeeze"
"*sipsip","acd-s_s1.htm#5308","sip, suck"
"*siRa₁","acd-f_s1.htm#6709","yesterday"
"*siRup","acd-s_s1.htm#9091","to sip, as through a straw"
"*siwaq","acd-s_s1.htm#9635","fissure, split in something"
"*siwsiw","acd-s_s1.htm#9323","to cheep; baby chick"
"*su","acd-s_s1.htm#8810","nominative case marker for common nouns"
"*suiq","acd-s_s1.htm#9595","a bird: the sandpiper (?)"
"*suked","acd-s_s1.htm#9087","prop, support; to prop up or support"
"*suksuk","acd-s_s1.htm#8293","pierce, penetrate; insert"
"*sukud","acd-s_s1.htm#5467","walking stick, cane, staff"
"*suleN","acd-s_s1.htm#5389","insert, plug"
"*suli₂","acd-s_s1.htm#9560","to reverse, turn around"
"*sulud₂","acd-s_s1.htm#9640","push"
"*s<um>akay","acd-f_s1.htm#6692","to walk"
"*s<um>akut","acd-f_s1.htm#9159","to carry, transport, move something"
"*s<um>ebuS","acd-s_s1.htm#8944","to hiss or steam, of water touching a fire"
"*s<um>epsep","acd-s_s1.htm#7481","to suck, sip"
"*s<um>iku","acd-s_s1.htm#8491","to elbow; to push or jab with the elbow"
